0.055,0,-1.15251e-13
0.055,0,-2.67219e-07
0.055,0,-7.36183e-07
0.055,0,-1.40092e-06
0.055,0,-2.46012e-06
0.055,0,-3.61774e-06
0.055,0,-4.94558e-06
0.055,0,-6.81534e-06
0.055,0,-8.73597e-06
0.055,0,-1.07126e-05
0.055,0,-1.34426e-05
0.055,0,-1.56184e-05
0.055,0,-1.77528e-05
0.055,0,-2.00513e-05
0.055,0,-2.24585e-05
0.055,0,-2.50112e-05
0.055,0,-2.77156e-05
0.055,0,-4.19312e-05
0.055,0,-5.24668e-05
0.055,0,-5.79887e-05
0.055,0,-6.30145e-05
0.055,0,-6.91831e-05
0.0549999,0,-7.52436e-05
0.0549999,0,-8.08394e-05
0.0549999,0,-8.76661e-05
0.0549999,0,-9.44647e-05
0.0549999,0,-0.000100628
0.0549999,0,-0.000108771
0.0549999,0,-0.000115526
0.0549999,0,-0.000122419
0.0549998,0,-0.000129511
0.0549998,0,-0.000137971
0.0549998,0,-0.000145608
0.0549998,0,-0.000154361
0.0549998,0,-0.000163987
0.0549997,0,-0.000172662
0.0549997,0,-0.000181487
0.0549997,0,-0.000191891
0.0549996,0,-0.00020125
0.0549996,0,-0.000210075
0.0549996,0,-0.000221502
0.0549995,0,-0.000231077
0.0549995,0,-0.000240859
0.0549994,0,-0.000253607
0.0549994,0,-0.000264056
0.0549993,0,-0.000274287
0.0549993,0,-0.00028515
0.0549992,0,-0.000296816
0.0549991,0,-0.000307357
0.0549991,0,-0.000317145
0.054999,0,-0.000326757
0.054999,0,-0.000336695
0.0549989,0,-0.000346979
0.0549988,0,-0.000357161
0.0549988,0,-0.000367436
0.0549987,0,-0.000378453
0.0549986,0,-0.00039485
0.0549985,0,-0.000406451
0.0549984,0,-0.000417845
0.0549983,0,-0.000429576
0.0549982,0,-0.000441647
0.0549981,0,-0.000454756
0.054998,0,-0.000466709
0.0549979,0,-0.00048014
0.0549978,0,-0.00049214
0.0549977,0,-0.000503796
0.0549976,0,-0.000515586
0.0549975,0,-0.000527514
0.0549974,0,-0.000539625
0.0549972,0,-0.000551826
0.0549971,0,-0.000564163
0.054997,0,-0.000576636
0.0549968,0,-0.000589246
0.0549967,0,-0.000601992
0.0549966,0,-0.000614874
0.0549964,0,-0.000627893
0.0549963,0,-0.00064105
0.0549961,0,-0.000654341
0.0549959,0,-0.000667768
0.0549958,0,-0.000681332
